"0","set.seed(3)"
"0","res.km <- kmeans(res.afc$ind$coord, centers = 2, nstart = 25) # dim 1 qui sépare"
"0","grp <- as.factor(res.km$cluster)"
"0","summary(grp)"
"1","   1 "
"1","   2 "
"1","
"
"1","3620 "
"1","3159 "
"1","
"
"0","# Colorer les variables par groupes"
"0","fviz_famd_ind(res.afc, habillage = grp, palette = c(""#0073C2FF"", ""#EFC000FF"", ""#868686FF"",""#FC4E07"", ""green"", ""orange"", ""pink""), legend.title = ""Cluster"",addEllipses = FALSE, axes = c(1,2), geom = ""point"") "
