"0",""
"0","for( v in setdiff(utilisation, c(""cout_total_TTC"",""montant_aide"", ""Nb.pers.ménage"") )){"
"0","  print(v)"
"0","  t = table(grp, data_afmd %>% pull(v))"
"0","  t = as.table(rbind(t, table(data_afmd %>% pull(v))))"
"0","  row.names(t) <- c(1,2, ""Pop de référence"")"
"0","  t = t(addmargins(t))"
"0","  t = t(t) / t[dim(t)[1],]"
"0","  print(round(t[1:3,- dim(t)[2]],2))"
"0","     plot(round(t[1:3,- dim(t)[2]],2), col = c(""#0073C2FF"", ""#EFC000FF"", ""#868686FF"",""#FC4E07"", ""green"", ""orange"", ""pink"",""purple"", ""brown"", ""white""), las=1, main = v)"
"0","}"
"1","[1]"
"1"," ""Type.Ancien.appareil"""
"1","
"
"1","                "
"1"," Foyer ouvert"
"1"," Insert / foyer fermé"
"1"," Pas de réponse"
"1"," Poêle buche"
"1"," Poêle granulés"
"1","
1               "
"1","         0.48"
"1","                 0.42"
"1","           0.00"
"1","        0.10"
"1","           0.00"
"1","
2               "
"1","         0.07"
"1","                 0.58"
"1","           0.01"
"1","        0.33"
"1","           0.01"
"1","
Pop de référence"
"1","         0.29"
"1","                 0.50"
"1","           0.00"
"1","        0.21"
"1","           0.00"
"1","
"
"1","[1]"
"1"," ""Usage.ancien.matériel"""
"1","
"
"1","                "
"1"," Chauffage principal"
"1"," Chauffage d'appoint"
"1"," Plaisir / agrément"
"1"," Pas de réponse"
"1","
1               "
"1","                0.02"
"1","                0.77"
"1","               0.18"
"1","           0.02"
"1","
2               "
"1","                0.70"
"1","                0.26"
"1","               0.01"
"1","           0.02"
"1","
Pop de référence"
"1","                0.34"
"1","                0.53"
"1","               0.10"
"1","           0.02"
"1","
"
