"1","[1]"
"1"," ""Usage.nouveau.matériel"""
"1","
"
"1","                "
"1"," Chauffage principal"
"1"," Chauffage d'appoint"
"1"," Plaisir / agrément"
"1"," Pas de réponse"
"1","
1               "
"1","                0.20"
"1","                0.77"
"1","               0.02"
"1","           0.01"
"1","
2               "
"1","                0.91"
"1","                0.06"
"1","               0.00"
"1","           0.02"
"1","
Pop de référence"
"1","                0.53"
"1","                0.44"
"1","               0.01"
"1","           0.02"
"1","
"
