"0","# a_enlever <-c(""Classe.énergétique.logement"", ""Type.combustible.autre"", ""Qtté.bois.consommée"", ""Qtté.bois.unité"", ""Appro.autre"", ""Origine.bois"", ""Fréquence.ramonage.autre"", ""Type.combustible.nouveau.matériel.autre"", ""Fréquence.utilisation.période.de.chauffe.nouveau.matériel"", ""Motivation.autre"", ""Connaissance.aide.site.internet"", ""Connaissance.aide.autre"", ""insee_com"", ""kwh"", ""transfert_facture"",""dossier_reçu"")"
"0","# a_enlever = c(a_enlever, ""équivalent_steres"", ""Nature.logement"", ""Occupation.logement"", ""Stockage.bois"", ""Type.combustible"", ""adresse_ville"", ""Motivation.changement.appareil"", ""Connaissance.aide"", ""Travaux.iso.depuis.2005"", ""Période.utilisation"", ""Sit.pro.demandeur"", ""Sit.pro.conjoint"", ""Surf.chauff.logement"", ""Fréquence.ramonage"", ""Ramonage.installation"",""Type.de.bois"", ""cout_appareil"")"
"0","# #""Année.installation"",  ""Revenus"",  ""montant_aide"")"
"0","# # faire un afc pour motivation changement appareil ? "
"0","# data_afmd <- data[,setdiff(names(data), a_enlever)]"
"0",""
"0",""
"0","utilisation = c(""Type.Ancien.appareil"", ""Usage.ancien.matériel"", ""Nouveau.matériel"",  ""Usage.nouveau.matériel"", ""type_commune"", ""Territoire"","
"0","                # ""économiser"", ""Gagner en confort/chaleur"", ""Qualité_air"", "
"0","                # variable ajoutées après : "
"0","                 ""Revenus"", ""Année.installation"", ""Durée.séchage.bois"", ""cluster_com"","
"0","               ""Employé.e"", ""Cadre"", ""Autre,sans activité"", ""Retraité.e"", ""Ouvrier.ère"", ""Artisan.e, commerçant.s, chef.fe d'entreprise"", ""Profession intermédiaire"", ""Agriculteur.rice exploitant.e"""
"0","                #""Sit.pro.demandeur""#, ""Sit.pro.conjoint"", ""Type.combustible.nouveau.materiel"","
"0","              #,""refusé"""
"0","              # , ""dossier_reçu"""
"0","              ,""personnel / gratuit"", ""Point de vente non spécialisé"",""Producteur indépendant"" # ""Approvisionnement"","
"0","              , ""Age"", ""majoration"", ""Freq.utilisation.période.chauffe"""
"0","              , ""Stockage.bois_A l'intérieur"",  ""Stockage.bois_Sans Abris"", ""Stockage.bois_Sous Abris"", # ""Stockage.bois"", "
"0","              ""un professionnel"", ""vous même"" #, ""Ramonage.installation"""
"0","                )"
"0","data_afmd <- na.omit(data[,c(""N..dossier"",utilisation)])# tranche de revenu, catégorie sp 2,"
"0","# supprimer les pas de réponse dans nouvel app et type de combustible poêle"
"0","# poele -> buche, granules, mixte ancien nouveau"
"0","# enlever majoration, freq util car font doublons avec revenus et le type d'appareil / usage "
"0","# trouver une representation ACP : var / ind"
"0","# ajouter la freq / pop totale dans les graphs"
