"0","eig.val <- get_eigenvalue(res.afc)"
"0","head(eig.val,100)"
"1","      "
"1","  eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1 "
"1"," 0.203000469"
"1","        9.1677631"
"1","                    9.167763"
"1","
Dim.2 "
"1"," 0.168090092"
"1","        7.5911654"
"1","                   16.758929"
"1","
Dim.3 "
"1"," 0.144955318"
"1","        6.5463692"
"1","                   23.305298"
"1","
Dim.4 "
"1"," 0.124422020"
"1","        5.6190590"
"1","                   28.924357"
"1","
Dim.5 "
"1"," 0.106724430"
"1","        4.8198130"
"1","                   33.744170"
"1","
Dim.6 "
"1"," 0.097521532"
"1","        4.4041982"
"1","                   38.148368"
"1","
Dim.7 "
"1"," 0.084832586"
"1","        3.8311490"
"1","                   41.979517"
"1","
Dim.8 "
"1"," 0.079885667"
"1","        3.6077398"
"1","                   45.587257"
"1","
Dim.9 "
"1"," 0.078763129"
"1","        3.5570445"
"1","                   49.144301"
"1","
Dim.10"
"1"," 0.073929187"
"1","        3.3387375"
"1","                   52.483039"
"1","
Dim.11"
"1"," 0.072716966"
"1","        3.2839920"
"1","                   55.767031"
"1","
Dim.12"
"1"," 0.071950936"
"1","        3.2493971"
"1","                   59.016428"
"1","
Dim.13"
"1"," 0.071475175"
"1","        3.2279111"
"1","                   62.244339"
"1","
Dim.14"
"1"," 0.070577554"
"1","        3.1873734"
"1","                   65.431712"
"1","
Dim.15"
"1"," 0.070015712"
"1","        3.1619999"
"1","                   68.593712"
"1","
Dim.16"
"1"," 0.069433992"
"1","        3.1357287"
"1","                   71.729441"
"1","
Dim.17"
"1"," 0.068775998"
"1","        3.1060128"
"1","                   74.835454"
"1","
Dim.18"
"1"," 0.067912111"
"1","        3.0669986"
"1","                   77.902452"
"1","
Dim.19"
"1"," 0.065156534"
"1","        2.9425532"
"1","                   80.845006"
"1","
Dim.20"
"1"," 0.063410761"
"1","        2.8637118"
"1","                   83.708717"
"1","
Dim.21"
"1"," 0.061094059"
"1","        2.7590865"
"1","                   86.467804"
"1","
Dim.22"
"1"," 0.049930853"
"1","        2.2549418"
"1","                   88.722746"
"1","
Dim.23"
"1"," 0.048190469"
"1","        2.1763438"
"1","                   90.899089"
"1","
Dim.24"
"1"," 0.046991505"
"1","        2.1221970"
"1","                   93.021286"
"1","
Dim.25"
"1"," 0.038615434"
"1","        1.7439228"
"1","                   94.765209"
"1","
Dim.26"
"1"," 0.032046133"
"1","        1.4472447"
"1","                   96.212454"
"1","
Dim.27"
"1"," 0.028611832"
"1","        1.2921472"
"1","                   97.504601"
"1","
Dim.28"
"1"," 0.020078551"
"1","        0.9067733"
"1","                   98.411374"
"1","
Dim.29"
"1"," 0.016667054"
"1","        0.7527057"
"1","                   99.164080"
"1","
Dim.30"
"1"," 0.011103020"
"1","        0.5014267"
"1","                   99.665507"
"1","
Dim.31"
"1"," 0.007406635"
"1","        0.3344932"
"1","                  100.000000"
"1","
"
