"0","library(fastDummies)"
"0"," df_long <- data[, c(""N..dossier"", ""Stockage.bois"" )] %>%"
"0","    separate_rows(""Stockage.bois"", sep = c("", ""))"
"0","  df_long <- dummy_cols(df_long, select_columns = ""Stockage.bois"", remove_first_dummy = FALSE, remove_selected_columns = TRUE)"
"0","  df_binary <- df_long %>%"
"0","    group_by(`N..dossier`) %>%"
"0","    summarize(across(everything(), max))"
"0","  names = c(""Stockage.bois_A l'intérieur"", ""Stockage.bois_Pas de réponse"", ""Stockage.bois_Sans Abris"", ""Stockage.bois_Sous Abris"")"
"0","  names(df_binary) <- c(""N..dossier"",names)"
"0","df_binary = df_binary[, c(""N..dossier"", ""Stockage.bois_A l'intérieur"", ""Stockage.bois_Sans Abris"", ""Stockage.bois_Sous Abris"")]"
"0","data <- data %>% left_join(df_binary, by = ""N..dossier"")"
"0",""
"0",""
"0","df_long <- data[, c(""N..dossier"", ""Approvisionnement"" )] %>%"
"0","    separate_rows(""Approvisionnement"", sep = c("", ""))"
"0","df_long <- dummy_cols(df_long, select_columns = ""Approvisionnement"", remove_first_dummy = FALSE, remove_selected_columns = TRUE)"
"0","df_binary <- df_long %>%"
"0","    group_by(`N..dossier`) %>%"
"0","    summarize(across(everything(), max))"
"0","names = c(""autre (colonne Questionnaire.Appro autre)"", ""Pas de réponse"",   ""personnel / gratuit"", ""Point de vente non spécialisé"", ""Producteur indépendant"")"
"0","names(df_binary) <- c(""N..dossier"",names)"
"0","df_binary = df_binary[, c(""N..dossier"",""personnel / gratuit"", ""Point de vente non spécialisé"",""Producteur indépendant"")]"
"0","data <- data %>% left_join(df_binary, by = ""N..dossier"")"
"0",""
"0",""
"0","df_long <- data[, c(""N..dossier"", ""Ramonage.installation"" )] %>%"
"0","    separate_rows(""Ramonage.installation"", sep = c("", ""))"
"0","df_long <- dummy_cols(df_long, select_columns = ""Ramonage.installation"", remove_first_dummy = FALSE, remove_selected_columns = TRUE)"
"0","df_binary <- df_long %>%"
"0","    group_by(`N..dossier`) %>%"
"0","    summarize(across(everything(), max))"
"0","names = c("" Pas de réponse"", ""un professionnel"", ""vous même"")"
"0","names(df_binary) <- c(""N..dossier"",names)"
"0","df_binary = df_binary[, c(""N..dossier"",""un professionnel"", ""vous même"")]"
"0","data <- data %>% left_join(df_binary, by = ""N..dossier"")"
