"1","[1]"
"1"," ""Nouveau.matériel"""
"1","
"
"1","                "
"1"," Insert / foyer fermé"
"1"," Poêle bûche"
"1"," Poêle granulés"
"1"," Poêle mixte"
"1","
1               "
"1","                 0.16"
"1","        0.41"
"1","           0.41"
"1","        0.02"
"1","
2               "
"1","                 0.18"
"1","        0.45"
"1","           0.36"
"1","        0.01"
"1","
3               "
"1","                 0.34"
"1","        0.56"
"1","           0.10"
"1","        0.00"
"1","
4               "
"1","                 0.11"
"1","        0.34"
"1","           0.54"
"1","        0.01"
"1","
Pop de référence"
"1","                 0.22"
"1","        0.45"
"1","           0.32"
"1","        0.01"
"1","
"
