"1","[1]"
"1"," ""Durée.séchage.bois"""
"1","
"
"1","                "
"1"," <1an"
"1"," 1-2 ans"
"1"," > 2 ans"
"1"," Ne sait pas"
"1"," Pas de réponse"
"1","
1               "
"1"," 0.00"
"1","    0.03"
"1","    0.03"
"1","        0.08"
"1","           0.86"
"1","
2               "
"1"," 0.05"
"1","    0.46"
"1","    0.40"
"1","        0.09"
"1","           0.00"
"1","
3               "
"1"," 0.04"
"1","    0.37"
"1","    0.37"
"1","        0.23"
"1","           0.00"
"1","
4               "
"1"," 0.09"
"1","    0.43"
"1","    0.28"
"1","        0.21"
"1","           0.00"
"1","
Pop de référence"
"1"," 0.05"
"1","    0.39"
"1","    0.33"
"1","        0.18"
"1","           0.05"
"1","
"
