"1","[1]"
"1"," ""Année.installation"""
"1","
"
"1","                "
"1"," < 1990"
"1"," > 2002"
"1"," 1990-1996"
"1"," 1996-2002"
"1"," Pas de réponse"
"1","
1               "
"1","   0.52"
"1","   0.03"
"1","      0.11"
"1","      0.11"
"1","           0.22"
"1","
2               "
"1","   0.47"
"1","   0.04"
"1","      0.21"
"1","      0.25"
"1","           0.02"
"1","
3               "
"1","   0.65"
"1","   0.02"
"1","      0.16"
"1","      0.14"
"1","           0.03"
"1","
4               "
"1","   0.40"
"1","   0.05"
"1","      0.22"
"1","      0.29"
"1","           0.04"
"1","
Pop de référence"
"1","   0.52"
"1","   0.03"
"1","      0.19"
"1","      0.22"
"1","           0.04"
"1","
"
