"1","[1]"
"1"," ""Freq.utilisation.période.chauffe"""
"1","
"
"1","                "
"1"," Tous les jours"
"1"," 3 à 4 jours / semaine"
"1"," 1 à 2 jours / semaine"
"1"," 1 à 3 jours / mois"
"1"," moins souvent"
"1"," Jamais"
"1"," Pas de réponse"
"1","
1               "
"1","           0.25"
"1","                  0.05"
"1","                  0.05"
"1","               0.02"
"1","          0.03"
"1","   0.17"
"1","           0.43"
"1","
2               "
"1","           0.59"
"1","                  0.20"
"1","                  0.12"
"1","               0.04"
"1","          0.04"
"1","   0.00"
"1","           0.01"
"1","
3               "
"1","           0.22"
"1","                  0.29"
"1","                  0.24"
"1","               0.10"
"1","          0.10"
"1","   0.02"
"1","           0.03"
"1","
4               "
"1","           0.75"
"1","                  0.14"
"1","                  0.06"
"1","               0.02"
"1","          0.01"
"1","   0.00"
"1","           0.02"
"1","
Pop de référence"
"1","           0.48"
"1","                  0.21"
"1","                  0.14"
"1","               0.06"
"1","          0.05"
"1","   0.02"
"1","           0.04"
"1","
"
