"1","[1]"
"1"," ""Nouveau.matériel"""
"1","
"
"1","                "
"1"," Insert / foyer fermé"
"1"," Poêle bûche"
"1"," Poêle granulés"
"1"," Poêle mixte"
"1","
1               "
"1","                 0.21"
"1","        0.38"
"1","           0.40"
"1","        0.01"
"1","
2               "
"1","                 0.18"
"1","        0.46"
"1","           0.35"
"1","        0.01"
"1","
3               "
"1","                 0.24"
"1","        0.47"
"1","           0.28"
"1","        0.01"
"1","
Pop de référence"
"1","                 0.22"
"1","        0.45"
"1","           0.32"
"1","        0.01"
"1","
"
