"1","[1]"
"1"," ""Durée.séchage.bois"""
"1","
"
"1","                "
"1"," <1an"
"1"," 1-2 ans"
"1"," > 2 ans"
"1"," Ne sait pas"
"1"," Pas de réponse"
"1","
1               "
"1"," 0.06"
"1","    0.26"
"1","    0.19"
"1","        0.28"
"1","           0.21"
"1","
2               "
"1"," 0.04"
"1","    0.45"
"1","    0.41"
"1","        0.08"
"1","           0.01"
"1","
3               "
"1"," 0.06"
"1","    0.41"
"1","    0.34"
"1","        0.18"
"1","           0.01"
"1","
Pop de référence"
"1"," 0.05"
"1","    0.39"
"1","    0.33"
"1","        0.18"
"1","           0.05"
"1","
"
