"1","[1]"
"1"," ""Durée.séchage.bois"""
"1","
"
"1","                "
"1"," <1an"
"1"," 1-2 ans"
"1"," > 2 ans"
"1"," Ne sait pas"
"1"," Pas de réponse"
"1","
1               "
"1"," 0.05"
"1","    0.38"
"1","    0.38"
"1","        0.18"
"1","           0.01"
"1","
2               "
"1"," 0.07"
"1","    0.46"
"1","    0.31"
"1","        0.15"
"1","           0.01"
"1","
3               "
"1"," 0.00"
"1","    0.04"
"1","    0.04"
"1","        0.29"
"1","           0.63"
"1","
Pop de référence"
"1"," 0.05"
"1","    0.39"
"1","    0.33"
"1","        0.18"
"1","           0.05"
"1","
"
