"0","eig.val <- get_eigenvalue(res.afc)"
"0","head(eig.val,100)"
"1","      "
"1","  eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1 "
"1"," 0.119610988"
"1","        5.9805494"
"1","                    5.980549"
"1","
Dim.2 "
"1"," 0.099883679"
"1","        4.9941839"
"1","                   10.974733"
"1","
Dim.3 "
"1"," 0.091121926"
"1","        4.5560963"
"1","                   15.530830"
"1","
Dim.4 "
"1"," 0.073579377"
"1","        3.6789689"
"1","                   19.209798"
"1","
Dim.5 "
"1"," 0.067108530"
"1","        3.3554265"
"1","                   22.565225"
"1","
Dim.6 "
"1"," 0.063496915"
"1","        3.1748457"
"1","                   25.740071"
"1","
Dim.7 "
"1"," 0.056582230"
"1","        2.8291115"
"1","                   28.569182"
"1","
Dim.8 "
"1"," 0.054978764"
"1","        2.7489382"
"1","                   31.318120"
"1","
Dim.9 "
"1"," 0.052844513"
"1","        2.6422257"
"1","                   33.960346"
"1","
Dim.10"
"1"," 0.051599016"
"1","        2.5799508"
"1","                   36.540297"
"1","
Dim.11"
"1"," 0.049251455"
"1","        2.4625727"
"1","                   39.002870"
"1","
Dim.12"
"1"," 0.048469329"
"1","        2.4234665"
"1","                   41.426336"
"1","
Dim.13"
"1"," 0.047880966"
"1","        2.3940483"
"1","                   43.820384"
"1","
Dim.14"
"1"," 0.047593235"
"1","        2.3796617"
"1","                   46.200046"
"1","
Dim.15"
"1"," 0.046078268"
"1","        2.3039134"
"1","                   48.503960"
"1","
Dim.16"
"1"," 0.045965108"
"1","        2.2982554"
"1","                   50.802215"
"1","
Dim.17"
"1"," 0.045412252"
"1","        2.2706126"
"1","                   53.072828"
"1","
Dim.18"
"1"," 0.044649303"
"1","        2.2324652"
"1","                   55.305293"
"1","
Dim.19"
"1"," 0.043877925"
"1","        2.1938962"
"1","                   57.499189"
"1","
Dim.20"
"1"," 0.043666463"
"1","        2.1833232"
"1","                   59.682512"
"1","
Dim.21"
"1"," 0.043389567"
"1","        2.1694783"
"1","                   61.851990"
"1","
Dim.22"
"1"," 0.042723803"
"1","        2.1361901"
"1","                   63.988181"
"1","
Dim.23"
"1"," 0.042452111"
"1","        2.1226056"
"1","                   66.110786"
"1","
Dim.24"
"1"," 0.042316079"
"1","        2.1158040"
"1","                   68.226590"
"1","
Dim.25"
"1"," 0.042044345"
"1","        2.1022172"
"1","                   70.328807"
"1","
Dim.26"
"1"," 0.041707093"
"1","        2.0853547"
"1","                   72.414162"
"1","
Dim.27"
"1"," 0.041518271"
"1","        2.0759135"
"1","                   74.490076"
"1","
Dim.28"
"1"," 0.041005390"
"1","        2.0502695"
"1","                   76.540345"
"1","
Dim.29"
"1"," 0.039409297"
"1","        1.9704648"
"1","                   78.510810"
"1","
Dim.30"
"1"," 0.038039525"
"1","        1.9019762"
"1","                   80.412786"
"1","
Dim.31"
"1"," 0.037182608"
"1","        1.8591304"
"1","                   82.271917"
"1","
Dim.32"
"1"," 0.036684088"
"1","        1.8342044"
"1","                   84.106121"
"1","
Dim.33"
"1"," 0.036005944"
"1","        1.8002972"
"1","                   85.906418"
"1","
Dim.34"
"1"," 0.035502720"
"1","        1.7751360"
"1","                   87.681554"
"1","
Dim.35"
"1"," 0.035091081"
"1","        1.7545540"
"1","                   89.436108"
"1","
Dim.36"
"1"," 0.034127731"
"1","        1.7063865"
"1","                   91.142495"
"1","
Dim.37"
"1"," 0.030163716"
"1","        1.5081858"
"1","                   92.650681"
"1","
Dim.38"
"1"," 0.029580459"
"1","        1.4790230"
"1","                   94.129704"
"1","
Dim.39"
"1"," 0.027034152"
"1","        1.3517076"
"1","                   95.481411"
"1","
Dim.40"
"1"," 0.024114564"
"1","        1.2057282"
"1","                   96.687139"
"1","
Dim.41"
"1"," 0.021993322"
"1","        1.0996661"
"1","                   97.786805"
"1","
Dim.42"
"1"," 0.014996866"
"1","        0.7498433"
"1","                   98.536649"
"1","
Dim.43"
"1"," 0.010564247"
"1","        0.5282123"
"1","                   99.064861"
"1","
Dim.44"
"1"," 0.007349584"
"1","        0.3674792"
"1","                   99.432340"
"1","
Dim.45"
"1"," 0.006772187"
"1","        0.3386093"
"1","                   99.770950"
"1","
Dim.46"
"1"," 0.004581008"
"1","        0.2290504"
"1","                  100.000000"
"1","
"
