"1","[1]"
"1"," ""Usage.nouveau.matériel"""
"1","
"
"1","                "
"1"," Chauffage principal"
"1"," Chauffage d'appoint"
"1"," Plaisir / agrément"
"1"," Pas de réponse"
"1","
1               "
"1","                0.93"
"1","                0.05"
"1","               0.00"
"1","           0.02"
"1","
2               "
"1","                0.55"
"1","                0.40"
"1","               0.02"
"1","           0.03"
"1","
3               "
"1","                0.23"
"1","                0.74"
"1","               0.01"
"1","           0.01"
"1","
4               "
"1","                0.50"
"1","                0.45"
"1","               0.02"
"1","           0.03"
"1","
Pop de référence"
"1","                0.53"
"1","                0.44"
"1","               0.01"
"1","           0.02"
"1","
"
