"1","[1]"
"1"," ""Année.installation"""
"1","
"
"1","                "
"1"," < 1990"
"1"," > 2002"
"1"," 1990-1996"
"1"," 1996-2002"
"1"," Pas de réponse"
"1","
1               "
"1","   0.40"
"1","   0.05"
"1","      0.22"
"1","      0.30"
"1","           0.03"
"1","
2               "
"1","   0.57"
"1","   0.02"
"1","      0.11"
"1","      0.07"
"1","           0.23"
"1","
3               "
"1","   0.60"
"1","   0.02"
"1","      0.18"
"1","      0.17"
"1","           0.03"
"1","
4               "
"1","   0.51"
"1","   0.04"
"1","      0.17"
"1","      0.24"
"1","           0.03"
"1","
Pop de référence"
"1","   0.52"
"1","   0.03"
"1","      0.19"
"1","      0.22"
"1","           0.04"
"1","
"
