"1","[1]"
"1"," ""Nouveau.matériel"""
"1","
"
"1","                "
"1"," Insert / foyer fermé"
"1"," Poêle bûche"
"1"," Poêle granulés"
"1"," Poêle mixte"
"1","
1               "
"1","                 0.12"
"1","        0.36"
"1","           0.51"
"1","        0.01"
"1","
2               "
"1","                 0.14"
"1","        0.40"
"1","           0.45"
"1","        0.02"
"1","
3               "
"1","                 0.30"
"1","        0.53"
"1","           0.17"
"1","        0.00"
"1","
4               "
"1","                 0.20"
"1","        0.40"
"1","           0.39"
"1","        0.01"
"1","
Pop de référence"
"1","                 0.22"
"1","        0.45"
"1","           0.32"
"1","        0.01"
"1","
"
